Route_of_administration,Model_type,size,PDI
intramuscular,Mouse,150.5,0.0 ~ 0.2
intramuscular,Mouse,77.22,0.0 ~ 0.2
intramuscular,Mouse,985,0.2 ~ 0.3
intramuscular,Mouse,194.4,0.0 ~ 0.2
intramuscular,Mouse,77.1,0.0 ~ 0.2
intramuscular,Mouse,72.38,0.0 ~ 0.2
intramuscular,Mouse,100.1,0.2 ~ 0.3
intramuscular,Mouse,100.3,0.0 ~ 0.2
intramuscular,Mouse,79.73,0.0 ~ 0.2
intramuscular,Mouse,101.6,0.0 ~ 0.2
intramuscular,Mouse,74.45,0.2 ~ 0.3
intramuscular,Mouse,78.02,0.0 ~ 0.2
intramuscular,Mouse,65.06,0.2 ~ 0.3
intramuscular,Mouse,85.43,0.0 ~ 0.2
intramuscular,Mouse,79.97,0.0 ~ 0.2
intramuscular,Mouse,70.13,0.0 ~ 0.2
intramuscular,Mouse,80.38,0.0 ~ 0.2
intramuscular,Mouse,80.78,0.0 ~ 0.2
intramuscular,Mouse,127.1,0.0 ~ 0.2
intramuscular,Mouse,180,0.2 ~ 0.3
intramuscular,Mouse,220.3,0.2 ~ 0.3
intramuscular,Mouse,90.89,0.0 ~ 0.2
intramuscular,Mouse,168.1,0.0 ~ 0.2
intramuscular,Mouse,166.1,0.0 ~ 0.2
intramuscular,Mouse,166.4,0.2 ~ 0.3
intramuscular,Mouse,195,0.2 ~ 0.3
intramuscular,Mouse,198.3,0.2 ~ 0.3
intramuscular,Mouse,192.6,0.2 ~ 0.3
intramuscular,Mouse,145.3,0.2 ~ 0.3
intramuscular,Mouse,108,0.0 ~ 0.2
intramuscular,Mouse,108.5,0.0 ~ 0.2
intramuscular,Mouse,NaN,0.2 ~ 0.3
intramuscular,Mouse,140.8,0.2 ~ 0.3
intramuscular,Mouse,94.17,0.0 ~ 0.2
intramuscular,Mouse,127.1,0.2 ~ 0.3
intramuscular,Mouse,76.06,0.0 ~ 0.2
intramuscular,Mouse,82.56,0.0 ~ 0.2
intramuscular,Mouse,90.89,0.0 ~ 0.2
intramuscular,Mouse,89.69,0.0 ~ 0.2
intramuscular,Mouse,64.743,0.0 ~ 0.2
intramuscular,Mouse,85.23,0.0 ~ 0.2
intramuscular,Mouse,64.49,0.0 ~ 0.2
intramuscular,Mouse,107.03,0.0 ~ 0.2
intramuscular,Mouse,116.43,0.0 ~ 0.2
intramuscular,Mouse,76.14,0.2 ~ 0.3
intravenous,Mouse,76.14,0.2 ~ 0.3
intramuscular,Mouse,97.23,0.0 ~ 0.2
intravenous,Mouse,97.23,0.0 ~ 0.2
intramuscular,Mouse,116,0.2 ~ 0.3
intravenous,Mouse,116,0.2 ~ 0.3
intramuscular,Mouse,120.2,0.2 ~ 0.3
intravenous,Mouse,103.5,0.0 ~ 0.2
intramuscular,Mouse,103.5,0.0 ~ 0.2
intramuscular,Mouse,80.75,0.0 ~ 0.2
intravenous,Mouse,80.75,0.0 ~ 0.2
intramuscular,Mouse,85.88,0.0 ~ 0.2
intravenous,Mouse,85.88,0.0 ~ 0.2
intramuscular,Mouse,90.81,0.0 ~ 0.2
intravenous,Mouse,90.81,0.0 ~ 0.2
intramuscular,Mouse,83.46,0.0 ~ 0.2
intravenous,Mouse,83.46,0.0 ~ 0.2
intramuscular,Mouse,96.59,0.2 ~ 0.3
intravenous,Mouse,96.59,0.2 ~ 0.3
intramuscular,Mouse,96.57,0.2 ~ 0.3
intravenous,Mouse,96.57,0.2 ~ 0.3
intramuscular,Mouse,NaN,0.2 ~ 0.3
intramuscular,Mouse,202.7,0.2 ~ 0.3
intramuscular,Mouse,135.4,0.0 ~ 0.2
intravenous,Mouse,135.4,0.0 ~ 0.2
intramuscular,Mouse,98.53,0.0 ~ 0.2
intravenous,Mouse,98.53,0.0 ~ 0.2
intramuscular,Mouse,85,0.0 ~ 0.2
intramuscular,Mouse,92.83,0.0 ~ 0.2
intramuscular,Mouse,89.01,0.0 ~ 0.2
intramuscular,Mouse,77.003,0.0 ~ 0.2
intramuscular,Mouse,73.81,0.0 ~ 0.2
intramuscular,Mouse,269.6,0.2 ~ 0.3
intravenous,Mouse,269.6,0.2 ~ 0.3
intramuscular,Mouse,81.75,0.0 ~ 0.2
intravenous,Mouse,81.75,0.0 ~ 0.2
intramuscular,Mouse,72.63,0.2 ~ 0.3
intravenous,Mouse,72.63,0.2 ~ 0.3
intramuscular,Mouse,150,0.2 ~ 0.3
intravenous,Mouse,150,0.2 ~ 0.3
intramuscular,Mouse,89.23,0.2 ~ 0.3
intravenous,Mouse,89.23,0.2 ~ 0.3
intramuscular,Mouse,96.92,0.2 ~ 0.3
intravenous,Mouse,96.92,0.2 ~ 0.3
intramuscular,Mouse,326.7,0.2 ~ 0.3
intramuscular,Mouse,175.6,0.2 ~ 0.3
intramuscular,Mouse,109.7,0.0 ~ 0.2
intramuscular,Mouse,67.44,0.2 ~ 0.3
intramuscular,Mouse,72.24,0.0 ~ 0.2
intramuscular,Mouse,100.6,0.2 ~ 0.3
intramuscular,Mouse,171.1,0.0 ~ 0.2
intramuscular,Mouse,91.41,0.0 ~ 0.2
intramuscular,Mouse,97.06,0.0 ~ 0.2
intramuscular,Mouse,233.2,0.2 ~ 0.3
intramuscular,Mouse,137.7,0.2 ~ 0.3
intramuscular,Mouse,125.2,0.2 ~ 0.3
intramuscular,Mouse,83.24,0.0 ~ 0.2
intramuscular,Mouse,118.6,0.2 ~ 0.3
intramuscular,Mouse,7061,0.2 ~ 0.3
intramuscular,Mouse,257.4,0.2 ~ 0.3
intramuscular,Mouse,87.88,0.2 ~ 0.3
intramuscular,Mouse,95.94,0.0 ~ 0.2
intramuscular,Mouse,71.92,0.0 ~ 0.2
intramuscular,Mouse,78.03,0.0 ~ 0.2
intramuscular,Mouse,87.67,0.0 ~ 0.2
intramuscular,Mouse,95.7,0.0 ~ 0.2
intramuscular,Mouse,109.5,0.0 ~ 0.2
intramuscular,Mouse,128.7,0.0 ~ 0.2
intramuscular,Mouse,88.52,0.0 ~ 0.2
intramuscular,Mouse,83.64,0.2 ~ 0.3
intramuscular,Mouse,82.51,0.2 ~ 0.3
intramuscular,Mouse,109.8,0.0 ~ 0.2
intramuscular,Mouse,140.6,0.2 ~ 0.3
intramuscular,Mouse,85.65,0.2 ~ 0.3
intramuscular,Mouse,105.6,0.0 ~ 0.2
intramuscular,Mouse,170.6,0.0 ~ 0.2
intramuscular,Mouse,72.49,0.0 ~ 0.2
intramuscular,Mouse,63.15,0.0 ~ 0.2
intramuscular,Mouse,77.88,0.0 ~ 0.2
intramuscular,Mouse,759.7,0.2 ~ 0.3
intramuscular,Mouse,117,0.2 ~ 0.3
intramuscular,Mouse,69.46,0.0 ~ 0.2
intravenous,Mouse,69.46,0.0 ~ 0.2
intramuscular,Mouse,70.34,0.0 ~ 0.2
intravenous,Mouse,70.34,0.0 ~ 0.2
intramuscular,Mouse,5793,0.2 ~ 0.3
intramuscular,Mouse,89.85,0.2 ~ 0.3
intravenous,Mouse,89.85,0.2 ~ 0.3
intramuscular,Mouse,86.73,0.0 ~ 0.2
intravenous,Mouse,86.73,0.0 ~ 0.2
intramuscular,Mouse,66.46,0.0 ~ 0.2
intravenous,Mouse,66.46,0.0 ~ 0.2
intramuscular,Mouse,81.61,0.0 ~ 0.2
intramuscular,Mouse,83.22,0.0 ~ 0.2
intramuscular,Mouse,97.28,0.0 ~ 0.2
intramuscular,Mouse,104.3,0.0 ~ 0.2
intramuscular,Mouse,93.79,0.0 ~ 0.2
